timestamp,event_type,car_id,floor,passenger_id,direction,load
348.9369999999999,alight,C1,1,P00048,,4.0
348.9369999999999,alight,C1,1,P00047,,3.0
348.9369999999999,alight,C1,1,P00045,,2.0
348.9369999999999,alight,C1,1,P00052,,1.0
348.9369999999999,alight,C1,1,P00053,,0.0
350.893,hall_call_assigned,C1,3,P00056,,
351.052,hall_call_assigned,C3,2,P00057,,
353.675,hall_call_assigned,C2,8,P00058,,
356.7299999999999,alight,C2,1,P00049,,1.0
356.7299999999999,alight,C2,1,P00051,,0.0
356.052,board,C3,2,P00057,,1.0
362.293,hall_call_assigned,C3,5,P00059,,
363.85200000000003,alight,C3,1,P00057,,0.0
366.388,hall_call_assigned,C3,8,P00060,,
367.351,hall_call_assigned,C3,7,P00061,,
370.4369999999999,board,C1,8,P00054,,1.0
373.249,hall_call_assigned,C3,3,P00062,,
377.85200000000003,board,C3,5,P00059,,1.0
378.2299999999999,board,C2,8,P00058,,1.0
383.081,hall_call_assigned,C1,7,P00063,,
387.552,board,C3,7,P00061,,2.0
387.6369999999999,board,C1,3,P00056,,2.0
387.9299999999999,board,C2,6,P00055,,2.0
394.752,board,C3,8,P00060,,3.0
401.246,hall_call_assigned,C2,7,P00064,,
402.3369999999999,board,C1,7,P00063,,3.0
406.32999999999987,alight,C2,1,P00058,,1.0
406.32999999999987,alight,C2,1,P00055,,0.0
411.526,hall_call_assigned,C2,2,P00065,,
411.952,board,C3,3,P00062,,4.0
423.8369999999999,alight,C1,1,P00054,,2.0
423.8369999999999,alight,C1,1,P00056,,1.0
423.8369999999999,alight,C1,1,P00063,,0.0
424.05199999999996,alight,C3,1,P00059,,3.0
424.05199999999996,alight,C3,1,P00061,,2.0
424.05199999999996,alight,C3,1,P00060,,1.0
424.05199999999996,alight,C3,1,P00062,,0.0
424.627,hall_call_assigned,C1,4,P00066,,
425.32999999999987,board,C2,7,P00064,,1.0
435.3369999999999,board,C1,4,P00066,,1.0
441.93,hall_call_assigned,C1,4,P00067,,
442.52999999999986,board,C2,2,P00065,,2.0
445.626,hall_call_assigned,C2,5,P00068,,
448.1369999999999,alight,C1,1,P00066,,0.0
449.925,hall_call_assigned,C3,4,P00069,,
450.375,hall_call_assigned,C1,3,P00070,,
450.92999999999984,alight,C2,1,P00064,,1.0
450.92999999999984,alight,C2,1,P00065,,0.0
456.272,hall_call_assigned,C2,2,P00071,,
459.6369999999999,board,C1,4,P00067,,1.0
459.925,board,C3,4,P00069,,1.0
462.327,hall_call_assigned,C3,5,P00072,,
464.92999999999984,board,C2,5,P00068,,1.0
466.8369999999999,board,C1,3,P00070,,2.0
467.986,hall_call_assigned,C1,2,P00073,,
472.725,alight,C3,1,P00069,,0.0
474.03699999999986,board,C1,2,P00073,,3.0
477.1299999999998,board,C2,2,P00071,,2.0
480.835,hall_call_assigned,C2,7,P00074,,
482.478,hall_call_assigned,C1,3,P00075,,
483.03699999999986,alight,C1,1,P00067,,2.0
483.03699999999986,alight,C1,1,P00070,,1.0
483.03699999999986,alight,C1,1,P00073,,0.0
485.5299999999998,alight,C2,1,P00068,,1.0
485.5299999999998,alight,C2,1,P00071,,0.0
486.725,board,C3,5,P00072,,1.0
492.03699999999986,board,C1,3,P00075,,1.0
492.86,hall_call_assigned,C1,2,P00076,,
499.23699999999985,board,C1,2,P00076,,2.0
502.02500000000003,alight,C3,1,P00072,,0.0
504.5299999999998,board,C2,7,P00074,,1.0
507.006,hall_call_assigned,C1,2,P00077,,
507.63699999999983,alight,C1,1,P00075,,1.0
507.63699999999983,alight,C1,1,P00076,,0.0
514.1369999999998,board,C1,2,P00077,,1.0
521.9369999999999,alight,C1,1,P00077,,0.0
524.8299999999998,alight,C2,1,P00074,,0.0
528.984,hall_call_assigned,C1,3,P00078,,
536.484,board,C1,3,P00078,,1.0
546.7840000000001,alight,C1,1,P00078,,0.0
548.675,hall_call_assigned,C1,8,P00079,,
568.675,board,C1,8,P00079,,1.0
576.063,hall_call_assigned,C1,4,P00080,,
577.652,hall_call_assigned,C1,8,P00081,,
580.536,hall_call_assigned,C1,8,P00082,,
581.121,hall_call_assigned,C2,4,P00083,,
582.902,hall_call_assigned,C2,3,P00084,,
585.03,hall_call_assigned,C3,4,P00085,,
591.475,alight,C1,1,P00079,,0.0
591.121,board,C2,4,P00083,,1.0
595.03,board,C3,4,P00085,,1.0
596.737,hall_call_assigned,C3,3,P00086,,
598.321,board,C2,3,P00084,,2.0
602.23,board,C3,3,P00086,,2.0
603.206,hall_call_assigned,C2,4,P00087,,
605.749,hall_call_assigned,C3,2,P00088,,
607.053,hall_call_assigned,C3,3,P00089,,
607.589,hall_call_assigned,C3,7,P00090,,
609.2210000000001,alight,C2,1,P00083,,1.0
609.2210000000001,alight,C2,1,P00084,,0.0
609.834,hall_call_assigned,C2,5,P00091,,
613.1300000000001,alight,C3,1,P00085,,1.0
613.1300000000001,alight,C3,1,P00086,,0.0
612.975,board,C1,8,P00081,,2.0
612.975,board,C1,8,P00082,,2.0
620.7210000000001,board,C2,4,P00087,,1.0
622.1300000000001,board,C3,3,P00089,,1.0
623.295,hall_call_assigned,C1,7,P00092,,
625.149,hall_call_assigned,C2,3,P00093,,
627.9210000000002,board,C2,5,P00091,,2.0
628.375,board,C1,4,P00080,,3.0
636.8300000000002,board,C3,7,P00090,,2.0
637.6210000000002,board,C2,3,P00093,,3.0
639.021,hall_call_assigned,C2,8,P00094,,
639.699,hall_call_assigned,C1,2,P00095,,
640.575,board,C1,7,P00092,,4.0
649.1210000000002,alight,C2,1,P00087,,2.0
649.1210000000002,alight,C2,1,P00091,,1.0
649.1210000000002,alight,C2,1,P00093,,0.0
654.0300000000002,board,C3,2,P00088,,3.0
656.752,hall_call_assigned,C2,7,P00096,,
656.937,hall_call_assigned,C3,7,P00097,,
657.7750000000001,board,C1,2,P00095,,5.0
658.966,hall_call_assigned,C3,6,P00098,,
659.946,hall_call_assigned,C2,4,P00099,,
659.997,hall_call_assigned,C1,2,P00100,,
661.626,hall_call_assigned,C1,7,P00101,,
663.0300000000002,alight,C3,1,P00089,,2.0
663.0300000000002,alight,C3,1,P00090,,1.0
663.0300000000002,alight,C3,1,P00088,,0.0
666.104,hall_call_assigned,C1,7,P00102,,
667.9750000000001,alight,C1,1,P00081,,4.0
667.9750000000001,alight,C1,1,P00082,,3.0
667.9750000000001,alight,C1,1,P00080,,2.0
667.9750000000001,alight,C1,1,P00092,,1.0
667.9750000000001,alight,C1,1,P00095,,0.0
670.6210000000002,board,C2,8,P00094,,1.0
671.843,hall_call_assigned,C2,8,P00103,,
674.3210000000003,board,C2,8,P00103,,2.0
674.4750000000001,board,C1,2,P00100,,1.0
679.5300000000002,board,C3,6,P00098,,1.0
681.5210000000003,board,C2,7,P00096,,3.0
684.294,hall_call_assigned,C3,8,P00104,,
686.7300000000002,board,C3,7,P00097,,2.0
691.6750000000002,board,C1,7,P00101,,3.0
691.6750000000002,board,C1,7,P00102,,3.0
693.7210000000003,board,C2,4,P00099,,4.0
693.9300000000003,board,C3,8,P00104,,3.0
708.3210000000004,alight,C2,1,P00094,,3.0
708.3210000000004,alight,C2,1,P00103,,2.0
708.3210000000004,alight,C2,1,P00096,,1.0
708.3210000000004,alight,C2,1,P00099,,0.0
712.655,hall_call_assigned,C1,3,P00105,,
713.8750000000001,alight,C1,1,P00100,,2.0
713.8750000000001,alight,C1,1,P00101,,1.0
713.8750000000001,alight,C1,1,P00102,,0.0
717.9300000000003,alight,C3,1,P00098,,2.0
717.9300000000003,alight,C3,1,P00097,,1.0
717.9300000000003,alight,C3,1,P00104,,0.0
722.8750000000001,board,C1,3,P00105,,1.0
723.715,hall_call_assigned,C1,4,P00106,,
726.774,hall_call_assigned,C3,2,P00107,,
727.034,hall_call_assigned,C2,2,P00108,,
730.0750000000002,board,C1,4,P00106,,2.0
731.774,board,C3,2,P00107,,1.0
732.034,board,C2,2,P00108,,1.0
736.553,hall_call_assigned,C1,3,P00109,,
739.5740000000001,alight,C3,1,P00107,,0.0
739.8340000000001,alight,C2,1,P00108,,0.0
743.4750000000003,alight,C1,1,P00105,,1.0
743.4750000000003,alight,C1,1,P00106,,0.0
751.128,hall_call_assigned,C3,6,P00110,,
752.4750000000003,board,C1,3,P00109,,1.0
759.782,hall_call_assigned,C1,3,P00111,,
762.7750000000003,alight,C1,1,P00109,,0.0
766.128,board,C3,6,P00110,,1.0
770.97,hall_call_assigned,C3,8,P00112,,
771.7750000000003,board,C1,3,P00111,,1.0
782.0750000000004,alight,C1,1,P00111,,0.0
783.9280000000001,alight,C3,1,P00110,,0.0
794.568,hall_call_assigned,C3,5,P00113,,
797.202,hall_call_assigned,C1,7,P00114,,
805.4280000000001,board,C3,8,P00112,,1.0
807.758,hall_call_assigned,C1,4,P00115,,
814.702,board,C1,7,P00114,,1.0
817.6280000000002,board,C3,5,P00113,,2.0
826.772,hall_call_assigned,C1,3,P00116,,
826.902,board,C1,4,P00115,,2.0
833.5280000000002,alight,C3,1,P00112,,1.0
833.5280000000002,alight,C3,1,P00113,,0.0
834.1020000000001,board,C1,3,P00116,,3.0
845.6020000000001,alight,C1,1,P00114,,2.0
845.6020000000001,alight,C1,1,P00115,,1.0
845.6020000000001,alight,C1,1,P00116,,0.0
859.203,hall_call_assigned,C1,7,P00117,,
869.313,hall_call_assigned,C2,8,P00118,,
874.084,hall_call_assigned,C3,7,P00119,,
876.703,board,C1,7,P00117,,1.0
882.164,hall_call_assigned,C2,3,P00120,,
889.313,board,C2,8,P00118,,1.0
891.584,board,C3,7,P00119,,1.0
897.003,alight,C1,1,P00117,,0.0
897.456,hall_call_assigned,C3,4,P00121,,
900.953,hall_call_assigned,C1,5,P00122,,
903.255,hall_call_assigned,C1,6,P00123,,
906.513,board,C2,3,P00120,,2.0
908.415,hall_call_assigned,C2,3,P00124,,
910.527,hall_call_assigned,C2,3,P00125,,
910.2130000000001,board,C2,3,P00124,,3.0
911.884,alight,C3,1,P00119,,0.0
913.453,board,C1,5,P00122,,1.0
913.9130000000001,board,C2,3,P00125,,4.0
920.653,board,C1,6,P00123,,2.0
923.505,hall_call_assigned,C2,8,P00126,,
923.384,board,C3,4,P00121,,1.0
924.301,hall_call_assigned,C3,2,P00127,,
926.0130000000001,alight,C2,1,P00118,,3.0
926.0130000000001,alight,C2,1,P00120,,2.0
926.0130000000001,alight,C2,1,P00124,,1.0
926.0130000000001,alight,C2,1,P00125,,0.0
933.0840000000001,board,C3,2,P00127,,2.0
939.0530000000001,alight,C1,1,P00122,,1.0
939.0530000000001,alight,C1,1,P00123,,0.0
941.4840000000002,alight,C3,1,P00121,,1.0
941.4840000000002,alight,C3,1,P00127,,0.0
947.5130000000001,board,C2,8,P00126,,1.0
956.013,hall_call_assigned,C2,7,P00128,,
959.457,hall_call_assigned,C2,2,P00129,,
961.157,hall_call_assigned,C2,7,P00130,,
964.389,hall_call_assigned,C2,5,P00131,,
966.872,hall_call_assigned,C3,8,P00132,,
970.3130000000002,alight,C2,1,P00126,,0.0
973.041,hall_call_assigned,C3,7,P00133,,
977.529,hall_call_assigned,C1,6,P00134,,
983.185,hall_call_assigned,C1,4,P00135,,
985.693,hall_call_assigned,C1,5,P00136,,
986.525,hall_call_assigned,C1,5,P00137,,
986.872,board,C3,8,P00132,,1.0
989.3130000000002,board,C2,7,P00128,,2.0
989.3130000000002,board,C2,7,P00130,,2.0
992.529,board,C1,6,P00134,,1.0
994.072,board,C3,7,P00133,,2.0
999.7130000000002,board,C2,5,P00131,,3.0
999.729,board,C1,5,P00136,,3.0
999.729,board,C1,5,P00137,,3.0
1007.629,board,C1,4,P00135,,4.0
1011.9130000000002,board,C2,2,P00129,,4.0
1014.9720000000001,alight,C3,1,P00132,,1.0
1014.9720000000001,alight,C3,1,P00133,,0.0
1021.5130000000003,alight,C2,1,P00128,,3.0
1021.5130000000003,alight,C2,1,P00130,,2.0
1021.5130000000003,alight,C2,1,P00131,,1.0
1021.5130000000003,alight,C2,1,P00129,,0.0
1022.229,alight,C1,1,P00134,,3.0
1022.229,alight,C1,1,P00136,,2.0
1022.229,alight,C1,1,P00137,,1.0
1022.229,alight,C1,1,P00135,,0.0
1056.861,hall_call_assigned,C1,5,P00138,,
1058.882,hall_call_assigned,C2,6,P00139,,
1059.382,hall_call_assigned,C1,3,P00140,,
1060.78,hall_call_assigned,C1,8,P00141,,
1063.451,hall_call_assigned,C2,3,P00142,,
1069.361,board,C1,5,P00138,,1.0
1072.523,hall_call_assigned,C3,2,P00143,,
1073.882,board,C2,6,P00139,,1.0
1077.523,board,C3,2,P00143,,1.0
1079.081,hall_call_assigned,C3,8,P00144,,
1079.103,hall_call_assigned,C3,7,P00145,,
1081.5610000000001,board,C1,8,P00141,,2.0
1086.082,board,C2,3,P00142,,2.0
1094.11,hall_call_assigned,C1,4,P00146,,
1094.19,hall_call_assigned,C1,8,P00147,,
1094.723,board,C3,7,P00145,,2.0
1096.9820000000002,alight,C2,1,P00139,,1.0
1096.9820000000002,alight,C2,1,P00142,,0.0
1098.7610000000002,board,C1,3,P00140,,3.0
1101.923,board,C3,8,P00144,,3.0
1102.932,hall_call_assigned,C3,7,P00148,,
1109.123,board,C3,7,P00148,,4.0
1109.998,hall_call_assigned,C2,2,P00149,,
1113.734,hall_call_assigned,C2,2,P00150,,
1114.998,board,C2,2,P00149,,2.0
1114.998,board,C2,2,P00150,,2.0
1115.9610000000002,board,C1,8,P00147,,4.0
1127.0980000000002,alight,C2,1,P00149,,1.0
1127.0980000000002,alight,C2,1,P00150,,0.0
1130.31,hall_call_assigned,C2,5,P00151,,
1131.2230000000002,alight,C3,1,P00143,,3.0
1131.2230000000002,alight,C3,1,P00145,,2.0
1131.2230000000002,alight,C3,1,P00144,,1.0
1131.2230000000002,alight,C3,1,P00148,,0.0
1130.6610000000003,board,C1,4,P00146,,5.0
1133.046,hall_call_assigned,C2,7,P00152,,
1136.787,hall_call_assigned,C3,2,P00153,,
1139.672,hall_call_assigned,C3,7,P00154,,
1141.787,board,C3,2,P00153,,1.0
1142.81,board,C2,5,P00151,,1.0
1144.644,hall_call_assigned,C3,2,P00155,,
1145.8610000000003,alight,C1,1,P00138,,4.0
1145.8610000000003,alight,C1,1,P00141,,3.0
1145.8610000000003,alight,C1,1,P00140,,2.0
1145.8610000000003,alight,C1,1,P00147,,1.0
1145.8610000000003,alight,C1,1,P00146,,0.0
1153.136,hall_call_assigned,C2,8,P00156,,
1152.51,board,C2,7,P00152,,2.0
1157.347,hall_call_assigned,C2,8,P00157,,
1158.987,board,C3,7,P00154,,2.0
1159.71,board,C2,8,P00156,,4.0
1159.71,board,C2,8,P00157,,4.0
1176.326,hall_call_assigned,C1,4,P00158,,
1176.1870000000001,board,C3,2,P00155,,3.0
1185.1870000000001,alight,C3,1,P00153,,2.0
1185.1870000000001,alight,C3,1,P00154,,1.0
1185.1870000000001,alight,C3,1,P00155,,0.0
1186.326,board,C1,4,P00158,,1.0
1188.0100000000002,alight,C2,1,P00151,,3.0
1188.0100000000002,alight,C2,1,P00152,,2.0
1188.0100000000002,alight,C2,1,P00156,,1.0
1188.0100000000002,alight,C2,1,P00157,,0.0
1199.126,alight,C1,1,P00158,,0.0
1207.408,hall_call_assigned,C2,8,P00159,,
1210.577,hall_call_assigned,C1,6,P00160,,
1213.733,hall_call_assigned,C1,8,P00161,,
1221.167,hall_call_assigned,C3,7,P00162,,
1221.36,hall_call_assigned,C3,2,P00163,,
1224.536,hall_call_assigned,C1,8,P00164,,
1225.577,board,C1,6,P00160,,1.0
1227.408,board,C2,8,P00159,,1.0
1230.914,hall_call_assigned,C1,7,P00165,,
1235.277,board,C1,8,P00161,,3.0
1235.277,board,C1,8,P00164,,3.0
1238.667,board,C3,7,P00162,,1.0
1243.1770000000001,board,C1,7,P00165,,4.0
1246.6,hall_call_assigned,C3,5,P00166,,
1247.675,hall_call_assigned,C1,3,P00167,,
1250.2079999999999,alight,C2,1,P00159,,0.0
1255.631,hall_call_assigned,C2,3,P00168,,
1255.867,board,C3,2,P00163,,2.0
1257.777,hall_call_assigned,C2,2,P00169,,
1263.131,board,C2,3,P00168,,1.0
1265.2770000000003,alight,C1,1,P00160,,3.0
1265.2770000000003,alight,C1,1,P00161,,2.0
1265.2770000000003,alight,C1,1,P00164,,1.0
1265.2770000000003,alight,C1,1,P00165,,0.0
1267.654,hall_call_assigned,C1,5,P00170,,
1268.067,board,C3,5,P00166,,3.0
1270.3310000000001,board,C2,2,P00169,,2.0
1274.2770000000003,board,C1,3,P00167,,1.0
1276.766,hall_call_assigned,C1,6,P00171,,
1278.248,hall_call_assigned,C2,3,P00172,,
1278.7310000000002,alight,C2,1,P00168,,1.0
1278.7310000000002,alight,C2,1,P00169,,0.0
1284.567,alight,C3,1,P00162,,2.0
1284.567,alight,C3,1,P00163,,1.0
1284.567,alight,C3,1,P00166,,0.0
1283.9770000000003,board,C1,5,P00170,,2.0
1286.746,hall_call_assigned,C2,3,P00173,,
1287.7310000000002,board,C2,3,P00172,,2.0
1287.7310000000002,board,C2,3,P00173,,2.0
1291.816,hall_call_assigned,C1,6,P00174,,
1291.1770000000004,board,C1,6,P00171,,3.0
1293.791,hall_call_assigned,C1,4,P00175,,
1294.8770000000004,board,C1,6,P00174,,4.0
1298.251,hall_call_assigned,C2,6,P00176,,
1302.3310000000004,alight,C2,1,P00172,,1.0
1302.3310000000004,alight,C2,1,P00173,,0.0
1304.5770000000005,board,C1,4,P00175,,5.0
1305.443,hall_call_assigned,C2,7,P00177,,
1306.889,hall_call_assigned,C1,7,P00178,,
1311.101,hall_call_assigned,C1,6,P00179,,
1318.8310000000004,board,C2,6,P00176,,1.0
1319.7770000000005,alight,C1,1,P00167,,4.0
1319.7770000000005,alight,C1,1,P00170,,3.0
1319.7770000000005,alight,C1,1,P00171,,2.0
1319.7770000000005,alight,C1,1,P00174,,1.0
1319.7770000000005,alight,C1,1,P00175,,0.0
1326.665,hall_call_assigned,C2,4,P00180,,
1326.0310000000004,board,C2,7,P00177,,2.0
1329.163,hall_call_assigned,C2,6,P00181,,
1336.2770000000005,board,C1,6,P00179,,1.0
1338.2310000000004,board,C2,4,P00180,,3.0
1343.4770000000005,board,C1,7,P00178,,2.0
1347.9310000000005,board,C2,6,P00181,,4.0
1353.439,hall_call_assigned,C3,2,P00182,,
1358.439,board,C3,2,P00182,,1.0
1364.3770000000006,alight,C1,1,P00179,,1.0
1364.3770000000006,alight,C1,1,P00178,,0.0
1366.239,alight,C3,1,P00182,,0.0
1367.5310000000006,alight,C2,1,P00176,,3.0
1367.5310000000006,alight,C2,1,P00177,,2.0
1367.5310000000006,alight,C2,1,P00180,,1.0
1367.5310000000006,alight,C2,1,P00181,,0.0
1367.856,hall_call_assigned,C1,8,P00183,,
1369.692,hall_call_assigned,C2,8,P00184,,
1376.259,hall_call_assigned,C1,5,P00185,,
1387.856,board,C1,8,P00183,,1.0
1389.626,hall_call_assigned,C3,4,P00186,,
1389.692,board,C2,8,P00184,,1.0
1399.626,board,C3,4,P00186,,1.0
1400.056,board,C1,5,P00185,,2.0
1401.478,hall_call_assigned,C2,7,P00187,,
1405.756,hall_call_assigned,C2,8,P00188,,
1407.688,hall_call_assigned,C3,2,P00189,,
1412.426,alight,C3,1,P00186,,0.0
1412.492,alight,C2,1,P00184,,0.0
1415.9560000000001,alight,C1,1,P00183,,1.0
1415.9560000000001,alight,C1,1,P00185,,0.0
1418.926,board,C3,2,P00189,,1.0
1425.8,hall_call_assigned,C1,7,P00190,,
1426.7259999999999,alight,C3,1,P00189,,0.0
1433.992,board,C2,8,P00188,,1.0
1441.192,board,C2,7,P00187,,2.0
1443.3,board,C1,7,P00190,,1.0
1444.313,hall_call_assigned,C1,7,P00191,,
1447.0,board,C1,7,P00191,,2.0
1458.386,hall_call_assigned,C1,6,P00192,,
1462.092,alight,C2,1,P00188,,1.0
1462.092,alight,C2,1,P00187,,0.0
1467.9,alight,C1,1,P00190,,1.0
1467.9,alight,C1,1,P00191,,0.0
1484.4,board,C1,6,P00192,,1.0
1492.991,hall_call_assigned,C3,3,P00193,,
1495.555,hall_call_assigned,C1,4,P00194,,
1497.484,hall_call_assigned,C3,2,P00195,,
1500.491,board,C3,3,P00193,,1.0
1502.2,alight,C1,1,P00192,,0.0
1503.826,hall_call_assigned,C2,5,P00196,,
1505.55,hall_call_assigned,C2,8,P00197,,
1507.286,hall_call_assigned,C1,4,P00198,,
1507.691,board,C3,2,P00195,,2.0
1512.206,hall_call_assigned,C1,7,P00199,,
1513.7,board,C1,4,P00194,,2.0
1513.7,board,C1,4,P00198,,2.0
